상품명,스펙 목록,가격
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
캐치웰 CX PRO,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 침구 / 솔형 / 틈새 / 연장툴 / [배터리] 분리형 (1개) / 충전시간: 6시간 / 사용시간(개당): 1시간 / [성능] BLDC모터 / 5단계여과 / [기능] 물걸레(별도구매) / 자동먼지비움,329000
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
테팔 에어포스360 라이트 이지 TY5520,핸디스틱청소기 / 무선형 / 흡입전용 / [구성] 바닥 / 솔형 / 틈새 / 패브릭 / 거치대 / [배터리] 분리형 (1개) / 충전시간: 4시간30분 / 사용시간(개당): 33분 / [성능] BLDC모터 / 6단계여과 / LED라이트 / [부가] 먼지통용량: 0.5L / 무게: 2.6kg,233150
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
마끼다 DCL180Z,핸디스틱청소기 / 무선형 / 흡입전용 / 흡입력: 30W / [배터리] 분리형 (1개) / 사용시간(개당): 20분 / [부가] 먼지통용량: 0.65L / 색상: 블루 / 무게: 1.2kg,47400
